,Unnamed: 0,Unnamed: 0.1,Index,Baseline,Advanced
148,148,149,149,4,4
149,149,150,150,22,22
150,150,151,151,14,14
151,151,152,152,14,5
152,152,153,153,13,13
153,153,154,154,14,14
154,154,155,155,17,17
155,155,156,156,6,11
156,156,157,157,14,14
157,157,158,158,12,13
158,158,159,159,19,19
159,159,160,160,8,8
160,160,161,161,1,1
161,161,162,162,12,12
162,162,163,163,17,18
163,163,164,164,15,14
164,164,165,165,19,18
165,165,166,166,20,21
166,166,167,167,6,9
167,167,168,168,4,4
168,168,169,169,14,14
169,169,170,170,1,1
170,170,171,171,10,3
171,171,172,172,9,9
172,172,173,173,7,18
173,173,174,174,5,5
174,174,175,175,2,8
175,175,176,176,9,6
176,176,177,177,10,1
177,177,178,178,6,6
178,178,179,179,2,8
179,179,180,180,9,9
180,180,181,181,14,17
181,181,182,182,10,6
182,182,183,183,4,6
183,183,184,184,6,11
184,184,185,185,10,13
185,185,186,186,7,6
186,186,187,187,14,15
187,187,188,188,6,6
188,188,189,189,2,2
189,189,190,190,3,1
190,190,191,191,13,6
191,191,192,192,3,6
192,192,193,193,22,10
193,193,194,194,3,10
194,194,195,195,14,5
195,195,196,196,2,2
196,196,197,197,9,9
197,197,198,198,13,13
198,198,199,199,17,7
199,199,200,200,22,16
200,200,201,201,13,13
201,201,202,202,17,17
202,202,203,203,15,13
203,203,204,204,12,12
204,204,205,205,17,2
205,205,206,206,15,15
206,206,207,207,8,2
207,207,208,208,11,6
208,208,209,209,6,10
209,209,210,210,3,10
210,210,211,211,21,7
211,211,212,212,22,14
212,212,213,213,10,10
213,213,214,214,6,6
214,214,215,215,9,9
215,215,216,216,18,18
216,216,217,217,7,20
217,217,218,218,16,22
218,218,219,219,14,14
219,219,220,220,8,8
220,220,221,221,15,14
221,221,222,222,18,18
222,222,223,223,3,3
223,223,224,224,3,3
224,224,225,225,13,13
225,225,226,226,19,19
226,226,227,227,5,5
227,227,228,228,14,5
228,228,229,229,13,11
229,229,230,230,12,20
230,230,231,231,18,8
231,231,232,232,20,7
232,232,233,233,6,6
233,233,234,234,14,7
234,234,235,235,3,19
235,235,236,236,13,10
236,236,237,237,7,7
237,237,238,238,22,22
238,238,239,239,14,15
239,239,240,240,16,16
240,240,241,241,20,15
241,241,242,242,15,5
242,242,243,243,14,14
243,243,244,244,7,7
244,244,245,245,1,3
245,245,246,246,2,2
246,246,247,247,20,18
247,247,248,248,14,14
248,248,249,249,8,8
249,249,250,250,18,18
250,250,251,251,19,15
251,251,252,252,16,16
252,252,253,253,19,19
253,253,254,254,12,3
254,254,255,255,21,20
255,255,256,256,12,14
256,256,257,257,1,1
257,257,258,258,2,2
258,258,259,259,8,20
259,259,260,260,21,21
260,260,261,261,20,8
261,261,262,262,2,2
262,262,263,263,3,3
263,263,264,264,14,14
264,264,265,265,8,8
265,265,266,266,6,6
266,266,267,267,21,21
267,267,268,268,17,18
268,268,269,269,18,18
269,269,270,270,9,9
270,270,271,271,1,1
271,271,272,272,16,3
272,272,273,273,1,1
273,273,274,274,14,15
274,274,275,275,18,5
275,275,276,276,5,5
276,276,277,277,22,22
277,277,278,278,7,7
278,278,279,279,7,7
279,279,280,280,9,9
280,280,281,281,15,14
281,281,282,282,18,18
282,282,283,283,14,15
283,283,284,284,2,2
284,284,285,285,13,13
285,285,286,286,3,16
286,286,287,287,15,15
287,287,288,288,10,10
288,288,289,289,21,21
289,289,290,290,13,10
290,290,291,291,4,4
291,291,292,292,5,5
292,292,293,293,12,4
293,293,294,294,2,2
294,294,295,295,7,7
295,295,296,296,8,8
296,296,297,297,2,21
297,297,298,298,14,19
298,298,299,299,8,8
299,299,300,300,17,15
300,300,301,301,10,11
301,301,302,302,6,7
302,302,303,303,8,17
303,303,304,304,5,14
304,304,305,305,16,16
305,305,306,306,15,15
306,306,307,307,7,16
307,307,308,308,12,12
308,308,309,309,1,1
309,309,310,310,11,6
310,310,311,311,19,7
311,311,312,312,6,6
312,312,313,313,22,16
313,313,314,314,21,21
314,314,315,315,9,9
315,315,316,316,18,7
316,316,317,317,12,13
317,317,318,318,13,4
318,318,319,319,6,6
319,319,320,320,14,14
320,320,321,321,6,9
321,321,322,322,1,18
322,322,323,323,17,18
323,323,324,324,19,22
324,324,325,325,6,6
325,325,326,326,9,9
326,326,327,327,18,17
327,327,328,328,1,1
328,328,329,329,4,12
329,329,330,330,20,20
330,330,331,331,6,10
331,331,332,332,20,20
332,332,333,333,15,5
333,333,334,334,21,21
334,334,335,335,8,20
335,335,336,336,7,16
336,336,337,337,15,15
337,337,338,338,20,20
338,338,339,339,5,5
339,339,340,340,8,9
340,340,341,341,16,16
341,341,342,342,17,21
342,342,343,343,10,12
343,343,344,344,12,12
344,344,345,345,11,11
345,345,346,346,13,13
346,346,347,347,22,22
347,347,348,348,8,2
348,348,349,349,22,17
349,349,350,350,4,4
350,350,351,351,4,3
351,351,352,352,17,18
352,352,353,353,7,20
353,353,354,354,13,12
354,354,355,355,17,20
355,355,356,356,16,16
356,356,357,357,11,6
357,357,358,358,21,17
358,358,359,359,20,20
359,359,360,360,9,9
360,360,361,361,5,5
361,361,362,362,14,15
362,362,363,363,20,21
363,363,364,364,3,3
364,364,365,365,15,15
365,365,366,366,2,2
366,366,367,367,17,17
367,367,368,368,14,14
368,368,369,369,21,19
369,369,370,370,9,9
370,370,371,371,5,5
371,371,372,372,3,10
372,372,373,373,12,6
373,373,374,374,1,18
374,374,375,375,20,20
375,375,376,376,7,9
376,376,377,377,16,16
377,377,378,378,14,14
378,378,379,379,14,14
379,379,380,380,22,22
380,380,381,381,11,11
381,381,382,382,3,22
382,382,383,383,18,15
383,383,384,384,1,1
384,384,385,385,6,12
385,385,386,386,10,4
386,386,387,387,7,3
387,387,388,388,20,20
388,388,389,389,5,5
389,389,390,390,6,11
390,390,391,391,22,22
391,391,392,392,14,15
392,392,393,393,17,14
393,393,394,394,11,2
394,394,395,395,22,19
395,395,396,396,8,2
396,396,397,397,6,6
397,397,398,398,19,19
398,398,399,399,16,16
399,399,400,400,8,8
400,400,401,401,15,10
401,401,402,402,9,2
402,402,403,403,8,2
403,403,404,404,15,7
404,404,405,405,8,9
405,405,406,406,9,21
406,406,407,407,17,17
407,407,408,408,17,19
408,408,409,409,8,8
409,409,410,410,8,21
410,410,411,411,7,16
411,411,412,412,16,16
412,412,413,413,16,10
413,413,414,414,3,1
414,414,415,415,6,16
415,415,416,416,3,3
416,416,417,417,12,12
417,417,418,418,14,14
418,418,419,419,10,10
419,419,420,420,11,11
420,420,421,421,1,7
421,421,422,422,5,5
422,422,423,423,9,2
423,423,424,424,2,20
424,424,425,425,1,1
425,425,426,426,12,12
426,426,427,427,12,16
427,427,428,428,13,13
428,428,429,429,16,16
429,429,430,430,11,11
430,430,431,431,10,22
431,431,432,432,3,3
432,432,433,433,9,9
433,433,434,434,7,15
434,434,435,435,14,15
435,435,436,436,21,14
436,436,437,437,21,20
437,437,438,438,17,7
438,438,439,439,21,7
439,439,440,440,7,19
440,440,441,441,3,3
441,441,442,442,21,20
442,442,443,443,19,13
443,443,444,444,3,1
444,444,445,445,17,5
445,445,446,446,13,12
446,446,447,447,8,8
447,447,448,448,22,3
448,448,449,449,5,5
449,449,450,450,1,7
450,450,451,451,22,22
451,451,452,452,20,20
452,452,453,453,12,12
453,453,454,454,1,1
454,454,455,455,16,16
455,455,456,456,21,20
456,456,457,457,3,10
457,457,458,458,10,10
458,458,459,459,2,2
459,459,460,460,3,3
460,460,461,461,3,6
461,461,462,462,3,4
462,462,463,463,17,17
463,463,464,464,6,14
464,464,465,465,5,5
465,465,466,466,13,12
466,466,467,467,1,1
467,467,468,468,19,7
468,468,469,469,12,12
469,469,470,470,10,21
470,470,471,471,16,16
471,471,472,472,3,3
472,472,473,473,18,18
473,473,474,474,3,16
474,474,475,475,17,21
475,475,476,476,7,7
476,476,477,477,22,10
477,477,478,478,1,1
478,478,479,479,11,13
479,479,480,480,14,14
480,480,481,481,12,10
481,481,482,482,13,21
482,482,483,483,3,20
483,483,484,484,4,11
484,484,485,485,21,21
485,485,486,486,9,9
486,486,487,487,14,21
487,487,488,488,18,18
488,488,489,489,14,21
489,489,490,490,8,8
490,490,491,491,17,17
491,491,492,492,2,2
492,492,493,493,21,13
493,493,494,494,18,18
494,494,495,495,6,12
495,495,496,496,5,5
496,496,497,497,21,7
497,497,498,498,15,22
498,498,499,499,21,14
499,499,500,500,10,10
500,500,501,501,9,9
501,501,502,502,5,17
502,502,503,503,10,10
503,503,504,504,11,6
504,504,505,505,22,22
505,505,506,506,10,10
506,506,507,507,15,14
507,507,508,508,13,12
508,508,509,509,22,12
509,509,510,510,19,15
510,510,511,511,11,10
511,511,512,512,17,15
512,512,513,513,21,14
513,513,514,514,3,1
514,514,515,515,12,12
515,515,516,516,2,2
516,516,517,517,6,22
517,517,518,518,22,22
518,518,519,519,22,22
519,519,520,520,12,11
520,520,521,521,10,10
521,521,522,522,21,19
522,522,523,523,4,4
523,523,524,524,12,12
524,524,525,525,11,13
525,525,526,526,22,2
526,526,527,527,3,22
527,527,528,528,9,2
528,528,529,529,8,8
529,529,530,530,16,16
530,530,531,531,19,22
531,531,532,532,20,20
532,532,533,533,19,10
533,533,534,534,17,17
534,534,535,535,12,12
535,535,536,536,4,4
536,536,537,537,20,19
537,537,538,538,17,17
538,538,539,539,13,12
539,539,540,540,15,15
540,540,541,541,13,11
541,541,542,542,10,10
542,542,543,543,12,6
543,543,544,544,7,7
544,544,545,545,7,20
545,545,546,546,4,4
546,546,547,547,5,18
547,547,548,548,3,3
548,548,549,549,16,16
549,549,550,550,21,21
550,550,551,551,3,1
551,551,552,552,22,22
552,552,553,553,17,17
553,553,554,554,6,6
554,554,555,555,20,20
555,555,556,556,20,2
556,556,557,557,18,19
557,557,558,558,13,13
558,558,559,559,15,15
559,559,560,560,21,21
560,560,561,561,4,4
561,561,562,562,14,15
562,562,563,563,6,12
563,563,564,564,21,21
564,564,565,565,2,2
565,565,566,566,13,13
566,566,567,567,22,22
567,567,568,568,12,12
568,568,569,569,4,4
569,569,570,570,15,20
570,570,571,571,15,15
571,571,572,572,19,20
572,572,573,573,3,3
573,573,574,574,15,15
574,574,575,575,6,4
575,575,576,576,13,12
576,576,577,577,6,22
577,577,578,578,21,21
578,578,579,579,21,13
579,579,580,580,19,22
580,580,581,581,22,16
581,581,582,582,18,5
582,582,583,583,5,5
583,583,584,584,4,4
584,584,585,585,13,10
585,585,586,586,12,12
586,586,587,587,8,8
587,587,588,588,16,16
588,588,589,589,6,6
589,589,590,590,4,13
590,590,591,591,15,19
591,591,592,592,3,3
592,592,593,593,14,14
593,593,594,594,3,1
594,594,595,595,3,1
595,595,596,596,6,4
596,596,597,597,17,19
597,597,598,598,4,4
598,598,599,599,14,14
599,599,600,600,18,3
600,600,601,601,20,20
601,601,602,602,21,21
602,602,603,603,1,1
603,603,604,604,17,21
604,604,605,605,10,10
605,605,606,606,4,4
606,606,607,607,12,12
607,607,608,608,1,7
608,608,609,609,14,14
609,609,610,610,14,14
610,610,611,611,7,18
611,611,612,612,3,3
612,612,613,613,17,20
613,613,614,614,21,21
614,614,615,615,19,19
615,615,616,616,3,2
616,616,617,617,17,17
617,617,618,618,9,2
618,618,619,619,7,7
619,619,620,620,9,9
620,620,621,621,16,7
621,621,622,622,9,9
622,622,623,623,2,2
623,623,624,624,11,12
624,624,625,625,19,20
625,625,626,626,8,8
626,626,627,627,9,9
627,627,628,628,17,17
628,628,629,629,21,22
629,629,630,630,13,21
630,630,631,631,3,3
631,631,632,632,3,3
632,632,633,633,17,8
633,633,634,634,17,17
634,634,635,635,1,16
635,635,636,636,17,7
636,636,637,637,1,1
637,637,638,638,17,18
638,638,639,639,3,10
639,639,640,640,14,14
640,640,641,641,6,6
641,641,642,642,18,17
642,642,643,643,2,9
643,643,644,644,3,1
644,644,645,645,18,18
645,645,646,646,21,9
646,646,647,647,8,8
647,647,648,648,4,4
648,648,649,649,4,10
649,649,650,650,11,11
650,650,651,651,17,16
651,651,652,652,9,2
652,652,653,653,10,10
653,653,654,654,17,17
654,654,655,655,7,7
655,655,656,656,8,7
656,656,657,657,21,21
657,657,658,658,13,13
658,658,659,659,3,3
659,659,660,660,18,18
660,660,661,661,21,3
661,661,662,662,14,14
662,662,663,663,4,4
663,663,664,664,19,7
664,664,665,665,14,14
665,665,666,666,7,17
666,666,667,667,9,9
667,667,668,668,9,16
668,668,669,669,19,21
669,669,670,670,12,11
670,670,671,671,21,21
671,671,672,672,17,17
672,672,673,673,12,20
673,673,674,674,15,15
674,674,675,675,4,4
675,675,676,676,5,17
676,676,677,677,15,15
677,677,678,678,16,16
678,678,679,679,17,20
679,679,680,680,19,20
680,680,681,681,4,1
681,681,682,682,9,9
682,682,683,683,21,20
683,683,684,684,14,14
684,684,685,685,15,15
685,685,686,686,10,13
686,686,687,687,16,16
687,687,688,688,20,21
688,688,689,689,1,1
689,689,690,690,12,12
690,690,691,691,14,14
691,691,692,692,4,4
692,692,693,693,1,1
693,693,694,694,5,5
694,694,695,695,13,9
695,695,696,696,14,14
696,696,697,697,3,3
697,697,698,698,19,6
698,698,699,699,20,17
699,699,700,700,1,3
700,700,701,701,13,10
701,701,702,702,18,16
702,702,703,703,20,20
703,703,704,704,2,9
704,704,705,705,16,16
705,705,706,706,12,10
706,706,707,707,1,3
707,707,708,708,1,18
708,708,709,709,6,1
709,709,710,710,16,16
710,710,711,711,6,12
711,711,712,712,21,21
712,712,713,713,8,17
713,713,714,714,7,7
714,714,715,715,12,11
715,715,716,716,13,13
716,716,717,717,12,13
717,717,718,718,7,3
718,718,719,719,18,7
719,719,720,720,17,17
720,720,721,721,15,14
721,721,722,722,21,21
722,722,723,723,10,10
723,723,724,724,6,6
724,724,725,725,12,4
725,725,726,726,6,6
726,726,727,727,2,9
727,727,728,728,14,22
728,728,729,729,11,11
729,729,730,730,18,5
730,730,731,731,17,7
731,731,732,732,5,5
732,732,733,733,21,21
733,733,734,734,10,10
734,734,735,735,17,17
735,735,736,736,7,7
736,736,737,737,5,5
737,737,738,738,3,3
738,738,739,739,12,4
739,739,740,740,11,13
740,740,741,741,6,13
741,741,742,742,14,14
742,742,743,743,3,3
743,743,744,744,7,19
744,744,745,745,7,19
745,745,746,746,1,7
746,746,747,747,5,5
747,747,748,748,20,2
748,748,749,749,13,4
749,749,750,750,18,18
750,750,751,751,13,12
751,751,752,752,16,7
752,752,753,753,16,16
753,753,754,754,1,10
754,754,755,755,15,18
755,755,756,756,14,14
756,756,757,757,18,18
757,757,758,758,1,1
758,758,759,759,13,11
759,759,760,760,3,16
760,760,761,761,8,8
761,761,762,762,6,11
762,762,763,763,13,22
763,763,764,764,11,4
764,764,765,765,22,10
765,765,766,766,9,9
766,766,767,767,2,2
767,767,768,768,22,22
768,768,769,769,1,17
769,769,770,770,18,19
770,770,771,771,7,7
771,771,772,772,20,14
772,772,773,773,4,4
773,773,774,774,7,7
774,774,775,775,14,14
775,775,776,776,9,21
776,776,777,777,13,13
777,777,778,778,19,7
778,778,779,779,12,12
779,779,780,780,2,20
780,780,781,781,4,4
781,781,782,782,8,8
782,782,783,783,21,21
783,783,784,784,13,22
784,784,785,785,4,4
785,785,786,786,3,3
786,786,787,787,20,9
787,787,788,788,15,14
788,788,789,789,14,15
789,789,790,790,12,12
790,790,791,791,9,9
791,791,792,792,18,20
792,792,793,793,10,4
793,793,794,794,8,8
794,794,795,795,15,15
795,795,796,796,3,3
796,796,797,797,1,10
797,797,798,798,18,19
798,798,799,799,20,8
799,799,800,800,14,14
800,800,801,801,14,21
801,801,802,802,3,3
802,802,803,803,11,11
803,803,804,804,12,11
804,804,805,805,1,1
805,805,806,806,9,9
806,806,807,807,6,6
807,807,808,808,7,7
808,808,809,809,8,19
809,809,810,810,1,16
810,810,811,811,14,7
811,811,812,812,21,18
812,812,813,813,14,14
813,813,814,814,6,6
814,814,815,815,7,7
815,815,816,816,13,13
816,816,817,817,21,20
817,817,818,818,11,11
818,818,819,819,9,9
819,819,820,820,16,16
820,820,821,821,20,9
821,821,822,822,16,8
822,822,823,823,9,21
823,823,824,824,16,16
824,824,825,825,3,9
825,825,826,826,4,4
826,826,827,827,12,12
827,827,828,828,21,21
828,828,829,829,3,19
829,829,830,830,20,9
830,830,831,831,8,8
831,831,832,832,4,4
832,832,833,833,16,16
833,833,834,834,15,14
834,834,835,835,17,19
835,835,836,836,5,5
836,836,837,837,19,19
837,837,838,838,18,20
838,838,839,839,16,16
839,839,840,840,12,12
840,840,841,841,6,6
841,841,842,842,14,14
842,842,843,843,16,21
843,843,844,844,19,19
844,844,845,845,22,22
845,845,846,846,4,4
846,846,847,847,6,6
847,847,848,848,4,4
848,848,849,849,12,12
849,849,850,850,4,3
850,850,851,851,8,8
851,851,852,852,5,5
852,852,853,853,6,12
853,853,854,854,19,19
854,854,855,855,19,21
855,855,856,856,9,9
856,856,857,857,6,6
857,857,858,858,1,1
858,858,859,859,19,14
859,859,860,860,3,1
860,860,861,861,17,17
861,861,862,862,1,1
862,862,863,863,5,5
863,863,864,864,10,3
864,864,865,865,13,13
865,865,866,866,6,9
866,866,867,867,10,13
867,867,868,868,9,9
868,868,869,869,2,2
869,869,870,870,20,20
870,870,871,871,22,22
871,871,872,872,13,13
872,872,873,873,1,16
873,873,874,874,13,13
874,874,875,875,12,12
875,875,876,876,7,7
876,876,877,877,18,18
877,877,878,878,20,15
878,878,879,879,10,10
879,879,880,880,10,11
880,880,881,881,19,15
881,881,882,882,22,22
882,882,883,883,17,19
883,883,884,884,13,13
884,884,885,885,20,17
885,885,886,886,17,18
886,886,887,887,4,6
887,887,888,888,3,1
888,888,889,889,7,7
889,889,890,890,20,20
890,890,891,891,1,1
891,891,892,892,10,4
892,892,893,893,8,8
893,893,894,894,4,11
894,894,895,895,15,7
895,895,896,896,17,20
896,896,897,897,2,2
897,897,898,898,6,12
898,898,899,899,18,7
899,899,900,900,3,3
900,900,901,901,10,10
901,901,902,902,12,13
902,902,903,903,13,16
903,903,904,904,17,17
904,904,905,905,1,1
905,905,906,906,20,17
906,906,907,907,7,8
907,907,908,908,3,22
908,908,909,909,12,12
909,909,910,910,12,12
910,910,911,911,22,14
911,911,912,912,12,12
912,912,913,913,22,22
913,913,914,914,11,12
914,914,915,915,14,20
915,915,916,916,21,22
916,916,917,917,18,18
917,917,918,918,17,7
918,918,919,919,4,22
919,919,920,920,3,3
920,920,921,921,10,22
921,921,922,922,3,1
922,922,923,923,9,9
923,923,924,924,3,20
924,924,925,925,17,17
925,925,926,926,9,9
926,926,927,927,15,15
927,927,928,928,1,3
928,928,929,929,13,11
929,929,930,930,21,20
930,930,931,931,7,5
931,931,932,932,6,6
932,932,933,933,20,21
933,933,934,934,21,21
934,934,935,935,6,6
935,935,936,936,4,13
936,936,937,937,13,10
937,937,938,938,8,8
938,938,939,939,8,8
939,939,940,940,22,13
940,940,941,941,7,7
941,941,942,942,8,8
942,942,943,943,3,22
943,943,944,944,12,4
944,944,945,945,7,7
945,945,946,946,20,17
946,946,947,947,16,16
947,947,948,948,12,12
948,948,949,949,6,13
949,949,950,950,6,6
950,950,951,951,20,20
951,951,952,952,14,14
952,952,953,953,17,19
953,953,954,954,20,22
954,954,955,955,16,6
955,955,956,956,2,2
956,956,957,957,6,13
957,957,958,958,17,18
958,958,959,959,18,18
959,959,960,960,15,6
960,960,961,961,21,19
961,961,962,962,21,21
962,962,963,963,5,5
963,963,964,964,16,16
964,964,965,965,2,8
965,965,966,966,7,7
966,966,967,967,21,15
967,967,968,968,4,6
968,968,969,969,21,22
969,969,970,970,4,4
970,970,971,971,19,21
971,971,972,972,1,1
972,972,973,973,15,15
973,973,974,974,20,21
974,974,975,975,2,2
975,975,976,976,10,10
976,976,977,977,12,12
977,977,978,978,22,3
978,978,979,979,17,19
979,979,980,980,4,4
980,980,981,981,4,3
981,981,982,982,14,20
982,982,983,983,3,10
983,983,984,984,18,17
984,984,985,985,13,12
985,985,986,986,12,10
986,986,987,987,1,13
987,987,988,988,10,9
988,988,989,989,6,6
989,989,990,990,21,21
990,990,991,991,12,21
991,991,992,992,1,16
992,992,993,993,9,7
993,993,994,994,13,12
994,994,995,995,19,19
995,995,996,996,3,3
996,996,997,997,7,7
997,997,998,998,4,4
998,998,999,999,17,5
999,999,1000,1000,1,16
1000,1000,1001,1001,13,11
1001,1001,1002,1002,15,19
1002,1002,1003,1003,5,5
1003,1003,1004,1004,17,19
1004,1004,1005,1005,19,7
1005,1005,1006,1006,9,9
1006,1006,1007,1007,7,7
1007,1007,1008,1008,19,21
1008,1008,1009,1009,17,7
1009,1009,1010,1010,21,19
1010,1010,1011,1011,12,9
1011,1011,1012,1012,16,16
1012,1012,1013,1013,10,10
1013,1013,1014,1014,21,20
1014,1014,1015,1015,7,7
1015,1015,1016,1016,20,20
1016,1016,1017,1017,4,4
1017,1017,1018,1018,2,2
1018,1018,1019,1019,7,8
1019,1019,1020,1020,3,3
1020,1020,1021,1021,20,20
1021,1021,1022,1022,20,20
1022,1022,1023,1023,2,2
1023,1023,1024,1024,2,9
1024,1024,1025,1025,21,9
1025,1025,1026,1026,15,15
1026,1026,1027,1027,13,6
1027,1027,1028,1028,11,13
1028,1028,1029,1029,19,19
1029,1029,1030,1030,19,19
1030,1030,1031,1031,5,5
1031,1031,1032,1032,10,10
1032,1032,1033,1033,19,19
1033,1033,1034,1034,1,18
1034,1034,1035,1035,4,4
1035,1035,1036,1036,14,14
1036,1036,1037,1037,17,8
1037,1037,1038,1038,16,6
1038,1038,1039,1039,2,2
1039,1039,1040,1040,20,20
1040,1040,1041,1041,9,9
1041,1041,1042,1042,6,6
1042,1042,1043,1043,2,8
1043,1043,1044,1044,12,14
1044,1044,1045,1045,22,20
1045,1045,1046,1046,12,12
1046,1046,1047,1047,12,12
1047,1047,1048,1048,17,19
1048,1048,1049,1049,11,11
1049,1049,1050,1050,11,10
1050,1050,1051,1051,7,15
1051,1051,1052,1052,16,16
1052,1052,1053,1053,17,21
1053,1053,1054,1054,1,16
1054,1054,1055,1055,9,20
1055,1055,1056,1056,3,7
1056,1056,1057,1057,17,17
1057,1057,1058,1058,8,8
1058,1058,1059,1059,3,22
1059,1059,1060,1060,14,14
1060,1060,1061,1061,15,15
1061,1061,1062,1062,13,13
1062,1062,1063,1063,2,2
1063,1063,1064,1064,8,8
1064,1064,1065,1065,19,14
1065,1065,1066,1066,22,3
1066,1066,1067,1067,13,14
1067,1067,1068,1068,15,15
1068,1068,1069,1069,6,6
1069,1069,1070,1070,18,17
1070,1070,1071,1071,21,19
1071,1071,1072,1072,13,4
1072,1072,1073,1073,12,13
1073,1073,1074,1074,12,4
1074,1074,1075,1075,9,9
1075,1075,1076,1076,10,4
1076,1076,1077,1077,2,2
1077,1077,1078,1078,14,14
1078,1078,1079,1079,1,1
1079,1079,1080,1080,1,1
1080,1080,1081,1081,2,2
1081,1081,1082,1082,8,8
1082,1082,1083,1083,14,14
1083,1083,1084,1084,1,18
1084,1084,1085,1085,8,2
1085,1085,1086,1086,11,12
1086,1086,1087,1087,14,14
1087,1087,1088,1088,7,7
1088,1088,1089,1089,2,2
1089,1089,1090,1090,7,6
1090,1090,1091,1091,21,21
1091,1091,1092,1092,8,20
1092,1092,1093,1093,7,9
1093,1093,1094,1094,16,16
1094,1094,1095,1095,9,2
1095,1095,1096,1096,21,19
1096,1096,1097,1097,19,19
1097,1097,1098,1098,21,21
1098,1098,1099,1099,8,8
1099,1099,1100,1100,11,20
1100,1100,1101,1101,4,13
1101,1101,1102,1102,1,1
1102,1102,1103,1103,2,2
1103,1103,1104,1104,18,18
1104,1104,1105,1105,4,4
1105,1105,1106,1106,21,19
1106,1106,1107,1107,19,19
1107,1107,1108,1108,5,5
1108,1108,1109,1109,11,11
1109,1109,1110,1110,12,20
1110,1110,1111,1111,2,2
1111,1111,1112,1112,20,17
1112,1112,1113,1113,3,3
1113,1113,1114,1114,8,8
1114,1114,1115,1115,19,17
1115,1115,1116,1116,2,2
1116,1116,1117,1117,3,1
1117,1117,1118,1118,4,16
1118,1118,1119,1119,16,21
1119,1119,1120,1120,1,1
